aiofiles                                 24.1.0
semantic-version                         2.10.0
sequence_align                           0.3.0
setuptools                               75.2.0
shapely                                  2.1.1
shellingham                              1.5.4
six                                      1.17.0
smart_open                               7.3.1
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.8
spaces                                   0.42.1
sqlglot                                  11.7.1
starlette                                0.48.0
StrEnum                                  0.4.15
supervision                              0.26.1
sympy                                    1.14.0
syntok                                   1.4.4
tenacity                                 9.1.2
threadpoolctl                            3.6.0
thrift                                   0.20.0
tifffile                                 2025.10.4
tika                                     3.1.0
tiktoken                                 0.11.0
tinycss2                                 1.4.0
tinyhost                                 0.4.18
tokenizers                               0.21.4
tomlkit                                  0.13.3
torch                                    2.3.0+cu118
torchaudio                               2.3.0+cu118
torchvision                              0.18.0+cu118
tornado                                  6.5.2
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.53.2
trio                                     0.31.0
triton                                   2.2.0
typer                                    0.19.2
typing_extensions                        4.15.0
typing-inspection                        0.4.1
tzdata                                   2025.2
ultralytics                              8.3.203
ultralytics-thop                         2.0.17
uritemplate                              4.2.0
urllib3                                  2.5.0
uvicorn                                  0.37.0
wcwidth                                  0.2.14
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wheel                                    0.45.1
word2number                              1.1
wrapt                                    1.17.3
xgboost                                  3.0.5
xlsxwriter                               3.2.9
yarl                                     1.20.1
zhipuai                                  2.1.5.20250825
zipp                                     3.23.0
zstandard                                0.25.0
